C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Proyecto-EHRG.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Extraordinario.cpp
C:\Users\WOLFOUR\3D Objects\PROYECTOEXTRAORDINARIO\Project4\Extraordinario.cpp(299,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\WOLFOUR\3D Objects\PROYECTOEXTRAORDINARIO\Project4\Extraordinario.cpp(560,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\WOLFOUR\3D Objects\PROYECTOEXTRAORDINARIO\Project4\Extraordinario.cpp(561,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\WOLFOUR\3D Objects\PROYECTOEXTRAORDINARIO\Project4\Extraordinario.cpp(565,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\WOLFOUR\3D Objects\PROYECTOEXTRAORDINARIO\Project4\Extraordinario.cpp(566,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\WOLFOUR\3D Objects\PROYECTOEXTRAORDINARIO\Project4\Extraordinario.cpp(568,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\WOLFOUR\3D Objects\PROYECTOEXTRAORDINARIO\Project4\Extraordinario.cpp(569,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  Project4.vcxproj -> C:\Users\WOLFOUR\3D Objects\PROYECTOEXTRAORDINARIO\Debug\Project4.exe
